Project_Name,Project_Acronym,Program,Tier,Endpoint_Name,URL,Endpoint_Query,Validation_Text,Private_Location,Slack_Channel,Alert_Email,Monitored_Resources,Browser_Query
Bento,bento,FNL,Dev,Files,https://bento-dev.bento-tools.org/api/files/version,,version,FALSE,C065PL460CW,,
Bento,bento,FNL,Dev,API,https://bento-dev.bento-tools.org//v1/public-graphql/,"var assert = require('assert');

$http.post('https://bento-dev.bento-tools.org/v1/public-graphql/',
  {
    json: {
    query: '{publicGlobalSearch(input: ""nct""){program_count}}',
    variables: {}
    }
  },

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response');    
    assert.ok('program_count' in body.data.publicGlobalSearch);

  }
);",,FALSE,C065PL460CW,,
Bento,bento,FNL,Dev,API-OS,https://bento-dev.bento-tools.org//v1/public-graphql/,"var assert = require('assert');

$http.post('https://bento-dev.bento-tools.org/v1/public-graphql/',
  {
    json: {
    query: '{numberOfPrograms}',
    variables: {}
    }
  },

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response');    
    assert.ok('numberOfPrograms' in body.data);

  }
);",,FALSE,C065PL460CW,,
Bento,bento,FNL,QA,Portal,https://bento-qa.bento-tools.org/,,Bento,FALSE,C06AYDW6S2Z,,
Bento,bento,FNL,QA,Files,https://bento-qa.bento-tools.org/api/files/version,,version,FALSE,C06AYDW6S2Z,,
Bento,bento,FNL,QA,API,https://bento-qa.bento-tools.org//v1/public-graphql/,"var assert = require('assert');

$http.post('https://bento-qa.bento-tools.org/v1/public-graphql/',
  {
    json: {
    query: '{publicGlobalSearch(input: ""nct""){program_count}}',
    variables: {}
    }
  },

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response');    
    assert.ok('program_count' in body.data.publicGlobalSearch);

  }
);",,FALSE,C065PL460CW,,
Bento,bento,FNL,QA,API-OS,https://bento-qa.bento-tools.org//v1/public-graphql/,"var assert = require('assert');

$http.post('https://bento-qa.bento-tools.org/v1/public-graphql/',
  {
    json: {
    query: '{numberOfPrograms}',
    variables: {}
    }
  },

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response');    
    assert.ok('numberOfPrograms' in body.data);

  }
);",,FALSE,C065PL460CW,,
Bento,bento,FNL,Perf,Portal,https://bento-perf.bento-tools.org/,,Bento,FALSE,C065PL460CW,,
Bento,bento,FNL,Perf,Files,https://bento-perf.bento-tools.org/api/files/version,,version,FALSE,C065PL460CW,,
Bento,bento,FNL,Perf,API,https://bento-perf.bento-tools.org//v1/public-graphql/,"var assert = require('assert');

$http.post('https://bento-perf.bento-tools.org/v1/public-graphql/',
  {
    json: {
    query: '{publicGlobalSearch(input: ""nct""){program_count}}',
    variables: {}
    }
  },

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response');    
    assert.ok('program_count' in body.data.publicGlobalSearch);

  }
);",,FALSE,C065PL460CW,,
Bento,bento,FNL,Perf,API-OS,https://bento-perf.bento-tools.org//v1/public-graphql/,"var assert = require('assert');

$http.post('https://bento-perf.bento-tools.org/v1/public-graphql/',
  {
    json: {
    query: '{numberOfPrograms}',
    variables: {}
    }
  },

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response');    
    assert.ok('numberOfPrograms' in body.data);

  }
);",,FALSE,C065PL460CW,,
Bento,bento,FNL,Prod,Portal,https://bento-tools.org/,,Bento,FALSE,C06AYDW6S2Z,,
Bento,bento,FNL,Prod,Files,https://bento-tools.org/api/files/version,,version,FALSE,C06AYDW6S2Z,,
Bento,bento,FNL,Prod,API,https://bento-tools.org//v1/public-graphql/,"var assert = require('assert');

$http.post('https://bento-tools.org/v1/public-graphql/',
  {
    json: {
    query: '{publicGlobalSearch(input: ""nct""){program_count}}',
    variables: {}
    }
  },

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response');    
    assert.ok('program_count' in body.data.publicGlobalSearch);

  }
);",,FALSE,C06AYDW6S2Z,,
Bento,bento,FNL,Prod,API-OS,https://bento-tools.org//v1/public-graphql/,"var assert = require('assert');

$http.post('https://bento-tools.org/v1/public-graphql/',
  {
    json: {
    query: '{numberOfPrograms}',
    variables: {}
    }
  },

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response');    
    assert.ok('numberOfPrograms' in body.data);

  }
);",,FALSE,C06AYDW6S2Z,,
Computation Resources for Cancer Research,CRCR,DOERC,dev,Portal,https://computational-dev.cancer.gov/,,,TRUE,C071J4NEJJ3,[email],
Computation Resources for Cancer Research,CRCR,DOERC,qa,Portal,https://computational-qa.cancer.gov/,,,TRUE,C071J4NEJJ3,[email],
Computation Resources for Cancer Research,CRCR,DOERC,stage,Portal,https://computational-stage.cancer.gov/,,,TRUE,C071J5E4RU7,[email],
Populatioin Sciences Data Commons,Popsci,CRDC,dev,Portal,https://populationsciences-dev.datacommons.cancer.gov/,,Population,TRUE,C07E28M8R7T,,
Populatioin Sciences Data Commons,Popsci,CRDC,dev,API-OS,https://populationsciences-dev.datacommons.cancer.gov/v1/public-graphql/,"var assert = require('assert');

$http.post('https://populationsciences-dev.datacommons.cancer.gov/v1/graphql/',
  {
    json: {
    query: 'query studyFiles($data_file_uuid: [String]){studyFiles(data_file_uuid: $data_file_uuid){data_file_uuid}}',
    variables: {}
    }
  },

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response');    
    assert.ok('studyFiles' in body.data);

  }
);",,TRUE,C07E28M8R7T,,
Populatioin Sciences Data Commons,Popsci,CRDC,qa,Portal,https://populationsciences-qa.datacommons.cancer.gov/,,Population,TRUE,C07E28M8R7T,,
Populatioin Sciences Data Commons,Popsci,CRDC,qa,API-OS,https://populationsciences-qa.datacommons.cancer.gov/v1/public-graphql/,"var assert = require('assert');

$http.post('https://populationsciences-qa.datacommons.cancer.gov/v1/graphql/',
  {
    json: {
    query: 'query studyFiles($data_file_uuid: [String]){studyFiles(data_file_uuid: $data_file_uuid){data_file_uuid}}',
    variables: {}
    }
  },

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response');    
    assert.ok('studyFiles' in body.data);

  }
);",,TRUE,C07E28M8R7T,,
cBioPortal for Cancer Genomics,cbioportal,CCDI,Dev,Portal,https://cbioportal-dev.ccdi.cancer.gov,,Datasets,TRUE,C09KQ60AGRY,,
cBioPortal for Cancer Genomics,cbioportal,CCDI,Dev,Content,https://cbioportal-dev-content.ccdi.cancer.gov,,,TRUE,C09KQ60AGRY,,,"const assert = require('assert');

const CONFIG = {
    URL: 'https://cbioportal-dev-content.ccdi.cancer.gov/',
    XPATH: ""//h2[contains(text(), 'Visualization')]"",
    EXPECTED_TEXT: 'visualization'
};

async function runMonitor() {
    console.log(`Starting monitor for: ${CONFIG.URL}`);
    await $browser.get(CONFIG.URL);
    
    console.log(`Waiting for element: ${CONFIG.XPATH}`);
    const element = await $browser.waitForAndFindElement($driver.By.xpath(CONFIG.XPATH), 20000);
    
    const actualText = await element.getText();
    console.log(`Found text: ${actualText}`);
    
    assert.ok(
        actualText.toLowerCase().includes(CONFIG.EXPECTED_TEXT), 
        `Verification Failed: Expected ${CONFIG.EXPECTED_TEXT} but found ${actualText}`
    );
}

runMonitor().catch(err => {
    console.error('Monitor Failed:', err.message);
    throw err;
});"
cBioPortal for Cancer Genomics,cbioportal,CCDI,Dev,About,https://cbioportal-dev-about.ccdi.cancer.gov,"var assert = require('assert');

$http.get('https://cbioportal-dev-about.ccdi.cancer.gov/version.json',

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response.');

    assert.ok('version' in body, 'Expected object to have version key');
  }
);",,TRUE,C09KQ60AGRY,,
cBioPortal for Cancer Genomics,cbioportal,CCDI,Dev,API,https://cbioportal-api-dev.ccdi.cancer.gov,"var assert = require('assert');

$http.get('https://cbioportal-api-dev.ccdi.cancer.gov/api/cancer-types',

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response.');    
    assert.ok(Array.isArray(body), 'Expected response body to be an array.');

    const firstObj = body[0];
    assert.ok('cancerTypeId' in firstObj, 'Expected object to have cancerTypeId key');
  }
);",,TRUE,C09KQ60AGRY,,
cBioPortal for Cancer Genomics,cbioportal,CCDI,Qa,Portal,https://cbioportal-qa.ccdi.cancer.gov,,Datasets,TRUE,C09KQ60AGRY,,
cBioPortal for Cancer Genomics,cbioportal,CCDI,Qa,Content,https://cbioportal-qa-content.ccdi.cancer.gov,,,TRUE,C09KQ60AGRY,,,"const assert = require('assert');

const CONFIG = {
    URL: 'https://cbioportal-qa-content.ccdi.cancer.gov/',
    XPATH: ""//h2[contains(text(), 'Visualization')]"",
    EXPECTED_TEXT: 'visualization'
};

async function runMonitor() {
    console.log(`Starting monitor for: ${CONFIG.URL}`);
    await $browser.get(CONFIG.URL);
    
    console.log(`Waiting for element: ${CONFIG.XPATH}`);
    const element = await $browser.waitForAndFindElement($driver.By.xpath(CONFIG.XPATH), 20000);
    
    const actualText = await element.getText();
    console.log(`Found text: ${actualText}`);
    
    assert.ok(
        actualText.toLowerCase().includes(CONFIG.EXPECTED_TEXT), 
        `Verification Failed: Expected ${CONFIG.EXPECTED_TEXT} but found ${actualText}`
    );
}

runMonitor().catch(err => {
    console.error('Monitor Failed:', err.message);
    throw err;
});"
cBioPortal for Cancer Genomics,cbioportal,CCDI,Qa,About,https://cbioportal-qa-about.ccdi.cancer.gov,"var assert = require('assert');

$http.get('https://cbioportal-qa-about.ccdi.cancer.gov/version.json',

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response.');

    assert.ok('version' in body, 'Expected object to have version key');
  }
);",,TRUE,C09KQ60AGRY,,
cBioPortal for Cancer Genomics,cbioportal,CCDI,Qa,API,https://cbioportal-api-qa.ccdi.cancer.gov,"var assert = require('assert');

$http.get('https://cbioportal-api-qa.ccdi.cancer.gov/api/cancer-types',

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response.');    
    assert.ok(Array.isArray(body), 'Expected response body to be an array.');

    const firstObj = body[0];
    assert.ok('cancerTypeId' in firstObj, 'Expected object to have cancerTypeId key');

  }
);",,TRUE,C09KQ60AGRY,,
cBioPortal for Cancer Genomics,cbioportal,CCDI,Stage,Portal,https://cbioportal-stage.ccdi.cancer.gov,,Datasets,TRUE,C09KQ60AGRY,,
cBioPortal for Cancer Genomics,cbioportal,CCDI,Stage,Content,https://cbioportal-stage-content.ccdi.cancer.gov,,,TRUE,C09KQ60AGRY,,,"const assert = require('assert');

const CONFIG = {
    URL: 'https://cbioportal-stage-content.ccdi.cancer.gov/',
    XPATH: ""//h2[contains(text(), 'Visualization')]"",
    EXPECTED_TEXT: 'visualization'
};

async function runMonitor() {
    console.log(`Starting monitor for: ${CONFIG.URL}`);
    await $browser.get(CONFIG.URL);
    
    console.log(`Waiting for element: ${CONFIG.XPATH}`);
    const element = await $browser.waitForAndFindElement($driver.By.xpath(CONFIG.XPATH), 20000);
    
    const actualText = await element.getText();
    console.log(`Found text: ${actualText}`);
    
    assert.ok(
        actualText.toLowerCase().includes(CONFIG.EXPECTED_TEXT), 
        `Verification Failed: Expected ${CONFIG.EXPECTED_TEXT} but found ${actualText}`
    );
}

runMonitor().catch(err => {
    console.error('Monitor Failed:', err.message);
    throw err;
});"
cBioPortal for Cancer Genomics,cbioportal,CCDI,Stage,About,https://cbioportal-stage-about.ccdi.cancer.gov,"var assert = require('assert');

$http.get('https://cbioportal-stage-about.ccdi.cancer.gov/version.json',

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response.');

    assert.ok('version' in body, 'Expected object to have version key');
  }
);",,TRUE,C09KQ60AGRY,,
cBioPortal for Cancer Genomics,cbioportal,CCDI,Stage,API,https://cbioportal-api-stage.ccdi.cancer.gov,"var assert = require('assert');

$http.get('https://cbioportal-api-stage.ccdi.cancer.gov/api/cancer-types',

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response.');    
    assert.ok(Array.isArray(body), 'Expected response body to be an array.');

    const firstObj = body[0];
    assert.ok('cancerTypeId' in firstObj, 'Expected object to have cancerTypeId key');

  }
);",,TRUE,C09KQ60AGRY,,
cBioPortal for Cancer Genomics,cbioportal,CCDI,Prod,Portal,https://cbioportal.ccdi.cancer.gov,,Datasets,TRUE,C09TVCQB108,,
cBioPortal for Cancer Genomics,cbioportal,CCDI,Prod,Content,https://cbioportal-content.ccdi.cancer.gov,,,TRUE,C09TVCQB108,,,"const assert = require('assert');

const CONFIG = {
    URL: 'https://cbioportal-content.ccdi.cancer.gov/',
    XPATH: ""//h2[contains(text(), 'Visualization')]"",
    EXPECTED_TEXT: 'visualization'
};

async function runMonitor() {
    console.log(`Starting monitor for: ${CONFIG.URL}`);
    await $browser.get(CONFIG.URL);
    
    console.log(`Waiting for element: ${CONFIG.XPATH}`);
    const element = await $browser.waitForAndFindElement($driver.By.xpath(CONFIG.XPATH), 20000);
    
    const actualText = await element.getText();
    console.log(`Found text: ${actualText}`);
    
    assert.ok(
        actualText.toLowerCase().includes(CONFIG.EXPECTED_TEXT), 
        `Verification Failed: Expected ${CONFIG.EXPECTED_TEXT} but found ${actualText}`
    );
}

runMonitor().catch(err => {
    console.error('Monitor Failed:', err.message);
    throw err;
});"
cBioPortal for Cancer Genomics,cbioportal,CCDI,Prod,About,https://cbioportal-about.ccdi.cancer.gov,"var assert = require('assert');

$http.get('https://cbioportal-about.ccdi.cancer.gov/version.json',

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response.');

    assert.ok('version' in body, 'Expected object to have version key');
  }
);",,TRUE,C09TVCQB108,,
cBioPortal for Cancer Genomics,cbioportal,CCDI,Prod,API,https://cbioportal-api.ccdi.cancer.gov,"var assert = require('assert');

$http.get('https://cbioportal-api.ccdi.cancer.gov/api/cancer-types',

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response.');    
    assert.ok(Array.isArray(body), 'Expected response body to be an array.');

    const firstObj = body[0];
    assert.ok('cancerTypeId' in firstObj, 'Expected object to have cancerTypeId key');

  }
);",,TRUE,C09TVCQB108,,
Cancer Data Aggregator,CDA,CRDC,Dev,API,https://cda-dev.datacommons.cancer.gov/,"var assert = require('assert');

$http.get('https://cda-dev.datacommons.cancer.gov/columns/',

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response.');    

    const firstObj = body.result[0];
    assert.ok('table' in firstObj, 'Expected object to have table key.');
    assert.ok('column' in firstObj, 'Expected object to have column key.');
    assert.ok('data_type' in firstObj, 'Expected object to have data_type key.');
    assert.ok('nullable' in firstObj, 'Expected object to have nullable key.');
    assert.ok('description' in firstObj, 'Expected object to have description key.');
  }
);",,TRUE,C0A1NM8PRAP,,
Cancer Data Aggregator,CDA,CRDC,Qa,API,https://cda-qa.datacommons.cancer.gov/,"var assert = require('assert');

$http.get('https://cda-qa.datacommons.cancer.gov/columns/',

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response.');    

    const firstObj = body.result[0];
    assert.ok('table' in firstObj, 'Expected object to have table key.');
    assert.ok('column' in firstObj, 'Expected object to have column key.');
    assert.ok('data_type' in firstObj, 'Expected object to have data_type key.');
    assert.ok('nullable' in firstObj, 'Expected object to have nullable key.');
    assert.ok('description' in firstObj, 'Expected object to have description key.');
  }
);",,TRUE,C0A1NM8PRAP,,
Cancer Data Aggregator,CDA,CRDC,Stage,API,https://cda-stage.datacommons.cancer.gov/,"var assert = require('assert');

$http.get('https://cda-stage.datacommons.cancer.gov/columns/',

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response.');    

    const firstObj = body.result[0];
    assert.ok('table' in firstObj, 'Expected object to have table key.');
    assert.ok('column' in firstObj, 'Expected object to have column key.');
    assert.ok('data_type' in firstObj, 'Expected object to have data_type key.');
    assert.ok('nullable' in firstObj, 'Expected object to have nullable key.');
    assert.ok('description' in firstObj, 'Expected object to have description key.');
  }
);",,TRUE,C0A1NM8PRAP,,
Cancer Data Aggregator,CDA,CRDC,Prod,API,https://cda.datacommons.cancer.gov/,"var assert = require('assert');

$http.get('https://cda.datacommons.cancer.gov/columns/',

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response.');    

    const firstObj = body.result[0];
    assert.ok('table' in firstObj, 'Expected object to have table key.');
    assert.ok('column' in firstObj, 'Expected object to have column key.');
    assert.ok('data_type' in firstObj, 'Expected object to have data_type key.');
    assert.ok('nullable' in firstObj, 'Expected object to have nullable key.');
    assert.ok('description' in firstObj, 'Expected object to have description key.');
  }
);",,TRUE,C0A1RL83C05,,
